comments,label
지드래곤은 난봉꾼이란...댓글도 달렸네 ㅋㅋ 이주연 학창시절 사진 보고 와라. 요즘 웬만한 여자 연예인하고 붙여놔도....미모가 최고였단다.ㅋ 5대 얼짱 출신.,none
이주연은 알겠는데 지디는 뭐하는 듣보잡여,hate
부럽네요. 나도 불과 한달전까진 허니문베이비를 꿈꿨는데 이제 다 부질없네요. 당연히 순결할거라 믿었고 그래서 첫날밤까지 기다려준건데 배신감만 듭니다. 첫날밤 와이프가 피를 안흘렸어요. 처가집식구들이 일부러 절 속였단 생각에 화도나고 어제 처가집가기로 했는데 안간다고 했더니 혼자 울고 갔다와서 지금까지 한마디도 안해요. 이혼하고 싶네요,offensive
"이주연을 모르는 애들이 많네. 해체된 애프터스쿨 멤버로 당시는 주연이 예명. 인기나 포텐은 안터졌으나, 순수미모만으로는 애프터스쿨에서 원탑이었다. 진짜 자연미인이다.",none
겨론했으면,none
이주연이 아깝다 진심,hate
방탄은 건드리지말자 인간적으로.. 해외활동 지금주터 시작인데 터지면 진짜 전 세계적으로 활짝 피기도 전에 난리난다.. 국위선양하는 떠오르는 샛별은 제발 건드리지말고.. 탄이들도 만약 연애하더라도 들키지 않길.. ㅠㅠ,none
선남선녀의 만남이네요^^,none
문재앙 또뭘덥고 싶어서 ㄷㄷㄷ,hate
주연이 아깝긴해요,offensive
지디는 아이유랑 너무 잘 어울리는데. 아쉽당~마지막은 아이유랑 해 주세요~ 인류의 축복을 위해서^^,none
오빠 좀 괴롭지 마요,offensive
너희 실수했어 사람 잘못골랐어 이거 오보야,offensive
모두가 거짓기사임..같이 찍은 사진도 없고 지디가 아니라고 분명히 못을 박았음..집근처 사진은 나도 하겠다..구하라 설리도 연합했니? 사진보니 친구인거 같던데? 여기서 왜나와? 이제 안되니까 치밀하게 계획해서 몰아가기 알바쓰고 제대로 한건 크게 관종짓을 했네..ㅉㅉ..알바들이나 믿지..대중은 안 믿어...스쳐간 인연 스토커짓 이제 접어라...제발~~~,hate
문재앙이 발악하고 있네,hate
매력적이네 친구가 참 여자여자네,none
이주연 진짜 예쁘긴함 ㅇㅇ,none
솔직히 사귀던가 말던가 상관없지만 사실만 말하면 저날 승리가 펜션에 놀러간걸로 알고있는데..? 단둘이서 노는데 눈치없이 펜션에 놀러갔을까? 게다가 지디보다 매니져랑 찍힌 사진이 더 많은걸보니 매니져랑 사귀는거 아님?,offensive
"주연이는 구혜선,박한별과 함께....5대 얼짱이었는데...무슨 급이 안맞다고 지롤떠냐?? 악플다는 니들 지드래곤 빠순이들은....거울도 안보냐?? 니가 더 이뻐??? 양심껏 대답해봐 ㅋㅋㅋ",hate
모두가 거짓기사임..같이 찍은 사진도 없고 지디가 아니라고 분명히 못을 박았음..집근처 사진은 나도 하겠다..구하라 설리도 연합했니? 사진보니 친구인거 같던데? 여기서 왜나와? 이제 안되니까 치밀하게 계획해서 몰아가기 알바쓰고 제대로 한건 크게 관종짓을 했네..ㅉㅉ..알바들이나 믿지..대중은 안 믿어..완전 스토커 여자라도 소름끼친다.,hate
모두가 거짓기사임..같이 찍은 사진도 없고 지디가 아니라고 분명히 못을 박았음..집근처 사진은 나도 하겠다.. 이제 안되니까 치밀하게 계획해서 몰아가기 알바쓰고 제대로 한건 크게 관종짓을 했네..ㅉㅉ..알바들이나 믿지..대중은 안 믿어...스쳐간 인연이니 이제는 스토커 그만해 ...제발~~~지디 이주연 고소해라..허위 날조 기사,hate
지디가 아이유도 건드리지 않았을까? 아이유가 안넘어왔을듯,none
이주연 이보크 타이어만도 못한녀들이 급이 어떻고 사람보는눈이 없네 마네하는걸 보니 기가 차다 기가차 ㅋㅋㅋ 콩깍지좀 벗고 주제파악 좀 하자,hate
뭘 실망이야 OOO아 지드래곤 안사귀는 줄 알았잖아 빠순이들아ㅋㅋㅋㅋ,hate
여자들이 주연이 너무 깐다.ㅋㅋㅋ~ 아무리 지디빠라지만 같은 여자끼리 감싸줘라 ㅎㅎ,offensive
둘이 좋아서 사귄다는데 급 매기는 사람들 웰케 많냐.. 그렇다고 저 정도 외모에 돈 이상으로 가진 것도 아니면서,offensive
새해부터 이주연 깎아 내리느라 수고한다. 이주연 발톱 때보다 못생긴 오크 쿵쾅녀들아 ㅋㅋㅋ,hate
이주연님 성격 진짜 좋아보이던데 ! 예쁜연애 하시길 바래요 ❤️,none
이준 정소미기사는 사실/ 지디 이주연 기사는 거짓...사진도 글도 너무 비교되고..이주연이 관종짓을 이번엔 크게 하고 있음...모두 믿지 마세요..거짓말임..이젠 발목잡기 틀렸으니까 복수하는 것임..이게 팩트임..아주 가지가지 하고있음..구하라 설리도 연합했나? 글에 이름이..저번에 같이 사진도 찍고 친구인가 본데..,hate
문재인정부가 뭘 덮으려고 이주연에 정소민까지 빵빵 터트리네요 하지만 깨시민들은 이런 저질스러운 연예인 돌려막기에 현혹되지 않습니다!!! 무한rt!!!!,hate
새해 첫날부터 문재인정부는 뭘 덮으려고 이런 기사를 터뜨린거죠?,hate
산불재앙 또 감추려고 열애설 터뜨렸네;; 하여간에 이 정부는... 어휴.. 답이 없다 답이 없어;;;,hate
이주연님 되게 이쁘시다 오빠 오래가요 잘어울려 주연님 울오빠 잘부탁해요,none
이주연 이쁜데왜~~~ 결혼까지해라 태양처럼,none
지디 실망이네.. 개념 스시녀만 사귀는줄 알았는데 김치녀 사귀노..,hate
어울령.주연씨도 길고 세련된 느낌이라 ~~hate세는 큰 지디면 대박일듯,none
우리지용이는 그누구랑 사귀어도 이지랄들일꺼야ㅠㅠ,offensive
지드래곤 이쁜여자 잡았으니까 땡잡았다고 본다.,none
지디마약사건으로 사람들이 욕하는데 마약이 솔직히 왜 나쁜거냐고 물으면 다들 아무도 대답못함. 내 미국인친구도 코카인흡입이 나쁘다고 하길래 그게 왜 나쁘냐고 물으니까 그냥 나쁘지.. 사람의 정신을 몽롱하게 만들고... 이렇게 말함.. 결국 명쾌한 답변을 아무도 못해. 지디야 힘내렴! 여기가 북한이냐? 대마초하건말건 뭔상관이냐,offensive
정부가 뭘 또 숨길려고 새해부터 열애설 터트릴까요?,offensive
헐 디패 대박ㄷㄷㄷ,none
진짜 연인관계가 맞다면 예쁜사랑하세요~응원하겠습니다:),none
지디 부럽다 ...모든 hatenone대 여자 다 만날 능력돼서 ㅋㅋㅋ,none
성공하려면 아랫도리 마구 굴려야지 ㅋㅋ,hate
그지근성인 여자 안 만나서 다행,offensive
관심없고 지디의 블랙카드가 아까울뿐이다ㅋ,offensive
우리 뷔오빠가 더 낳다,offensive
어리고 이쁘고 가슴큰 여자들 널렸고... 지디 정도면 아무나 골라서 사귈 수 있을텐데... 왜 연상에... 심지어 자기보다 키도 큰 여자를 만나는 건지...,offensive
모두가 거짓기사임..같이 찍은 사진도 없고 지디가 아니라고 분명히 못을 박았음..집근처 사진은 나도 하겠다..구하라 설리도 연합했니? 사진보니 친구인거 같던데? 여기서 왜나와? 이제 안되니까 치밀하게 계획해서 몰아가기 알바쓰고 제대로 한건 크게 관종짓을 했네..ㅉㅉ..알바들이나 믿지..대중은 안 믿어...스쳐간 인연이니 이제는 스토커 그만해 ...제발~~~,offensive
새해부터 개 offensivenone같은 소리하지마라. 기자쉐이야.....개소리 왈왈하다간 주둥이 짖쪄버린다.,hate
문재앙 대체 뭐 덮으려고!,hate
이니가 또 뭘 숨기려고 새해부터 쏟아내나 이게 나라냐...,hate
디스패치 고소당했으면 좋겠다. 시작하는 연인들 깽판치고 저작권있는 사람들 사진 동의없이 개재하고 광고 수익가져가고. 갑질까지 하고 개 쓰렉이들,hate
와 지디씨 주연씨 선남선녀커플이네요 무술년 hatenoneoffensive8새해 offensive호 연예인 커플 이쁜 사랑하시구 오래오래가세요 !!,none
너무 부럽네여 지용오빠 돈두 엄청 많을텐데ㅠ 에휴... 남친도 그렇지만 남자들은 이상해.... 지들차에 쓰는 3nonenone은 아무렇지도 않게쓰면서 왜 백사주는 offensive5none은 아까워하나요?? 남자들에게 차가 자존심이듯이 여자들에게는 백이 자존심이라고요~~,offensive
사실 gd가 남자로서 매력적이진 않지 루저 잖아 키offensive7none인 주연일 사귀는걸 영광으로 알아라,offensive
지디는. 아이유랑 잘어울리던데 내가 다 아쉽네,none
지디는 키가 작아도너네와 달리 얼굴 작고 비율 좋아서개쩌는데너네는 얼굴은 ㅈ같고 대가리는 돌같이 커서 무시당하지ㄷᆢ,hate
이준 정소민 처럼 같이 찍은 사진을 내보내야 믿지..집근처 가서 찍은 사진은 나도 그렇게 하겠다....구하라 설리 열애설이 나오는거 보니 이주연 동참 마지막으로 복수하나보네 셋이서..얼마전 셋이 같이 찍은 사진 있더만...여러분 모두 거짓이니 믿지마셈.. 예전 잠깐 스쳐간 인연들인데 발목잡으려 거짓기사 쓰고 있는것임...가지가지 한다 이주연..ㅉㅉㅉ대중이 다 모를것 같지?,offensive
시집 장가갈 나이 됐구나~ 둘이 좋으면 결혼해라^^,none
대마쟁이 빠순이들 부들부들 이주연이 나쁜년이야 빼액!,hate
종현이도 너네들의 악플 때문에 고생 했는데또 하고있네너네는 왜 발전이 없니?아니면 가정교육을 못 받은거니?,hate
괜찮음 열심히 사랑해요이번년도도 좋은 노래 기대할게요,none
키코 아닌게 다행인데 차라리 이주연이 낫다,offensive
저거 다 구라임. 저번 처럼 사진 짜집기 해서 관종짓 하는거니 믿지마시길 다들..,offensive
노콘이 최고다 정말 사랑해서 콘돔을 쓴다는건 구라다 옥황상제랑 하이파이브한 기분이다,hate
여기서 빅뱅 까는 것들은 메이비 방탄빠들인가,offensive
결혼해~ 짝 결혼해~ 짝,none
와.... 정부에서 뭘 덮을려고 이러는지...,hate
"친딸 고준희를 때려죽이고나서 낄낄대며 프라모델 인스타 올리고 가족여행 다니고 이웃에 딸 생일 먹여주고 남은 거라며 미역국 돌리고 경찰서에 가서 ""나는 딸이 없으면 못산다 내 딸 찾아달라"" 울부짖은 친부 고병식은 전라디언, 오유와 루리웹 회원, 5.offensive8폭동을 민주화운동이라고 날조미화홍보, 민주노총 금속노조원, 좋아하는 음식은 홍어와 일본술, 정치성향은 문재인 김대중 노무현 지지하고 박근혜 이명박 증오. 그러고보니 hateAM 이준도 부모가 전라도이고 박근혜 탄핵구속하고 문재인 집권시키자며 촛불시위했었지. 이준과 고병식이 유사점이 많네.",hate
솔직히 수지보다 이쁘다 ㅇㅈ?,hate
이주연 서민티 졸라나 ㅋㅋ 지디는 갤러리아포레 사는데 구리구리하게 구리시 사냐 ㅋㅋ,hate
모두가 거짓기사임..같이 찍은 사진도 없고 지디가 아니라고 분명히 못을 박았음..집근처 사진은 나도 하겠다..구하라 설리도 연합했니? 사진보니 친구인거 같던데? 여기서 왜나와? 이제 안되니까 치밀하게 계획해서 몰아가기 알바쓰고 제대로 한건 크게 관종짓을 했네..ㅉㅉ..알바들이나 믿지..대중은 안 믿어..,hate
작고 지디 궁합 맞나보넹이주연이 좁,hate
기레기 기자야..거짓 조작시사 내면 콩밥 먹는거 알지? 이주연 이관종 기레기..아휴 어떻게 이런 여우한테 걸려서..스토커처럼 무서울것 같다..거짓 기사니 믿지마세요,hate
GD 모욕에 성희롱하시는분들 캡쳐해서 소속사로 바로 보내는 중임 발견 즉시 계속보내는중임 ㅎ offensivenone명중 offensive명은 경찰소환되실듯,offensive
세상에서 제일 예쁜 이주연!,none
지디가 아니라 지디 매니져랑 사귄데,none
"정치, 과학, 사회 관련 기사의 댓글과 관심도 남자95% 여자 5%, 연예관련 기사의 댓글과 관심도 여자 7none~9none% ㅋㅋㅋㅋㅋㅋㅋ 실화냐? 이러니까 여자들 평균임금과 요직 비율이 낮지 ㅋㅋㅋ 근데 차별핑계 오지게 대더라 ㅋㅋ",offensive
약물검사 두배가 드나가 핵심?,offensive
딱봐도 엔조이구만 ㅋ 남자색휘들은 잘 알듯~고대로 딱 그만큼 행동하네 ㅎㅎ,offensive
지디와 이주연은 조심 또 조심할 수 밖에 없었다 는걸 알면서도ㅋㅋㅋㅋㅋ이렇게 스토킹 하죠?ㅋㅋㅋㅋㅋㅋ악질 디패ㅋㅋㅋ악질 스토킹 해놓고 마지막은 그가 더이상 외롭질 않길 바란댘ㅋㅋㅋㅋㅋ존웃ㅋㅋㅋㅋㅋㅋ그러면 연예인들 뒷꽁무늬 좀 고만 따라다녀. 아이돌들이 왜 숨어서 연애해야되니.. 니들 파파라치 때문이잖아. 쟤네 숨좀 쉬게 해줘라. 없던 정신병도 당연히 생기겟다.,hate
빅뱅 군대가는게 더 슬프다,none
완전멕이네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 팬들알고있었던척 덤덤한척 지리고요 ㅋㅋㅋㅋㅋㅋ지디는 왜 매니저 귀찮게 만드냐 ㅉㅉ한심한놈,offensive
이준 정소미기사는 사실 지디 이주연 기사는 거짓...사진도 글도 너무 비교되고..이주연이 관종짓을 이번엔 크게 하고 있음...모두 믿지 마세요..거짓말임..이젠 발목잡기 틀렸으니까 복수하는 것임..이게 팩트,hate
축하해요~~,none
또라이년들 니년들이 아니야 아닐거야 하면 뭐가 달라짐 ? 병신 같은년들 권지용이란 사람은 연애도 하면 안됨 ? 지금 쟤나이가 3none인데 그냥 팬이면 팬답게 응원 못해줄 망정 개또라이년들 하여간 니년들 죄다 정신병원에 처 들어가야함,hate
와 팬들도 멋있고 지디도 멋있는듯 서로 행복하길 바라고있어..,none
이제좀사겨도되는나이다.지디도.잘만나서결혼하길.태양처럼.,none
연애좀 하면 어때서 그들도 사람인데 우리나라 연애인은 참 불쌍햐~사생활 침해를 너무 받는듯~,none
스쳐간 인연 여자들이 연합해서 복수하나보다..돈 모아서 알바들 겁나 풀었나 보네..무섭다 여우상 여자들..같이 찍은 사진 하나도 없이 집근처 가서 찍은사진으로 열애설이나 내고...아는사람들은 거짓인거 다 안다,offensive
지디 퇴물이라서 재미없다,hate
뭐냐?? 이거였어?? 급이 너무 낮은데?? 뭐 어쩌라고?? 유명 배우나 유명 아이돌인줄 알았더니 한물 정도가 아니라 두물 세물 정도는 간 애네 -_- 여자는 진짜 이름도 첨 들어봄,offensive
엑소는 안된다..ㅠ,none
새해입니다 저양반들이 사귀던 말던 그건 저양반들 사정이고 여러분들 작년수고들 많이 하셨고 올한해도 모두 평범히 살면서 hatenoneoffensive9년을 맞이합시다 우리모두의 소원은 그저 평범히살다가 호상하는것입니다,offensive
그네시절은 연예인 열애설 나면 그네가 무언갈 덮으려고 한다면서 ㅋ ㅈㄹ 했자나? 이니는 뭘 숨기려고 터뜨릴까..??,hate
주연이가 너무 아까워... 정말 예쁜데... 만날때 힐도 못신고 단화만 신어야될거 아니야... 남자가 offensive7none은 안되더라도 최소한 offensive65는 넘어야지 ㅉㅉ...,offensive
문재앙 정권 이번엔 또 뭘 숨기려고?,hate
지드래곤은.. 현 대한민국 연예인 탑3 라 생각한다.,none
"이새끼들 누군진 모르지만 일부러 offensive월 offensive일에 터뜨리네 ㅋㅋ 그리고 남성은 출신 대학과 경제력으로,여자는 나이와 얼굴,가슴으로 평가하는 것이다.",offensive
이준이 누구야;; 배우라는디 누구지..전소민덕분에 이름 알린다 ..,offensive
이거 욕이아닌데..이준씨 열애설 한번 나서 우결 종료되지 않았나요?,none
여자의 가슴 사이즈는 남편의 경제력과 상관관계가 있다는 연구 결과가 있어요,none
이준은..오연서껀데ㅠㅠ,none
이준 전소민이 낳냐 쥐디 이주현이 낳냐,offensive
정부에서 뭔가를 숨기려고 터뜨린거랑께요!@ 빼앧!!!!!!,hate
광수버리고 이준한테 가는건가 런닝맨에서 케미 오진대,offensive
정소민 별로덴 이름 바꿔라 재수없는년 닮아서 기분나쁘다,hate
정소민 초대박 스타가 될수있었는데 인생 꼬엿네,offensive
에이그 정소민 이제야 겨우 런닝맨으로 주목 받고있는데 열애설터졌네,none
존못커플,hate
촛불들던 정신나간 놈,hate
지디에 비해 너무 급떨어지네,offensive
난 왜 안어울리는것 같지,offensive
이준 군대 안가냐? 소민이 넘 아깝다,offensive
정소민 가슴도 크고 예쁘더라,none
여자 비주얼이 좀...,offensive
소민이가 너무 아깝다. 잘가라 소민. 너의 입술로..,offensive
오연서랑 우결해쓰면서 오연서는??,offensive
이니 폐악질을 덮기엔 이정도론 약하지라,hate
역시 설현 미만 잡이네...,offensive
윤현민에 이준까지...대다나다. 암튼 행쇼. 오로라공주부터 런닝맨까지 잘되서 다행이우,offensive
너무 부럽네여 이준 오빠 돈두 엄청 많을텐데ㅠ 에휴... 남친도 그렇지만 남자들은 이상해.... 지들차에 쓰는 3nonenone은 아무렇지도 않게쓰면서 왜 백사주는 offensive5none은 아까워하나요?? 남자들에게 차가 자존심이듯이 여자들에게는 백이 자존심이라고요~~,hate
저날 반했나봐 전소민 한쪽 가슴 보이겠다 되게 야하게 입었네,offensive
이준 노양심이네 이러려고 엠블랙 나갛나,offensive
지디커플한테 밀렸어,offensive
척척 찍 응애~,hate
야가~~~ 얼굴이 커서 배수지랑 닮은듯 ㅋㅋㅋㅋ,hate
어쩌라는거지?? 나랑뭔상관?,none
했냐?,offensive
이준 비호감,hate
이준 못생겼노 정소민불쌍,hate
누군진모르지만ㅇㅋ,none
이준이 아깝지..,offensive
연예계는 동물에왕국맞네 한낮조연 나부랭이가 연기는안하고 연기한답시고 여자나 꼬셔서 지 군대가는 욕구풀이로 한번씩 할려고 여자곰신 만들었네,hate
전소민인줄 알고 놀랬잖아 꼴뚜기같이 생긴게 열애설이냐다스는 누구꺼냐,hate
근데 이준이 좀 덜떨어진애 아닌가 김종민과,offensive
정소민이 아깝다,offensive
설현미만잡.....,offensive
이준 돈쓰는거 쪼잔하다고소문낫는데,offensive
이준 취향 독특하네&?#,offensive
이준 짠돌이가 명품 사준 줄 알았더니 정소민이 사준거였어?,offensive
정소민 솔직히 연예인 할만큼 이쁘지않음,hate
"친딸 고준희를 때려죽이고나서 낄낄대며 프라모델 인스타 올리고 가족여행 다니고 이웃에 딸 생일 먹여주고 남은 거라며 미역국 돌리고 경찰서에 가서 ""나는 딸이 없으면 못산다 내 딸 찾아달라"" 울부짖은 친부 고병식은 전라디언, 오유와 루리웹 회원, 5.offensive8폭동을 민주화운동이라고 날조미화홍보, 민주노총 금속노조원, 좋아하는 음식은 홍어와 일본술, 정치성향은 문재인 김대중 노무현 지지하고 박근혜 이명박 증오. 그러고보니 hateAM 이준도 부모가 전라도이고 박근혜 탄핵구속하고 문재인 집권시키자며 촛불시위했었지. 이준과 고병식이 유사점이 많네.",hate
헐ㅋㅋ뭔가 안어울림...,offensive
이러다 헤어지면 정소민만 불쌍해 지는거 아님?,offensive
떡중이라 헤라,hate
이준 결별하면 총에 맞아 죽을 듯. 그렇게 참고 참더니 하필 얘라니. 얘는 결별하면 총으로 쏘는 애인데.,hate
여자존못인데,hate
부럽네요. 나도 불과 한달전까진 허니문베이비를 꿈꿨는데 이제 다 부질없네요. 당연히 순결할거라 믿었고 그래서 첫날밤까지 기다려준건데 배신감만 듭니다. 첫날밤 와이프가 피를 안흘렸어요. 처가집식구들이 일부러 절 속였단 생각에 화도나고 어제 처가집가기로 했는데 안간다고 했더니 혼자 울고 갔다와서 지금까지 한마디도 안해요. 이혼하고 싶네요,hate
와 문재인정부가 뭘 덮으려고 이주연에 정소민까지 빵빵 터트리네요하지만 깨시민들은 이런 저질스러운 연예인 돌려막기에 현혹되지 않습니다!!! 무한rt!!!!,hate
너무. 안 어울려요 ...,hate
이아줌마는 뉴규??????????????,offensive
뭐 비리 덮을거 터졌나 새해부터 뭔 기사를 이리 터트리지???,offensive
정소민이 아깝...,offensive
머리큰 사기꾼 언플쩌네,offensive
이준도 동물의 왕국으로 들어가네 ....,offensive
예쁘진않네 아이린미만잡,offensive
누가 먼저냐??? 이준이냐 지드래곤이냐???기레기들 자기께 먼저라고 난리네~~ㅋ 관심도 없다,offensive
신년인데 뭘또 가릴라고 열애설을 터트리는거야국정원 정신나갓냐 일 이따구로 밖에 못해??? 이제 일좀 제대로 해야지 아직도 박그네 수족이 남자있는거야???,hate
얘네나 지디나 솔직히 예상 할 수 있던 거라 놀랍진 않다,offensive
"이병헌, 송혜교가 참 어울리는 커플이었지. 공개연애? 미친짓이야. 영원할거 같아?",offensive
offensivenonenone일도 안지났네? 깨진다에 손모가지 건다.,offensive
전소민이 와꾸 몸매좋지 정소민은 좀 아니지않나 그래도 군신분이니 hate년동안 찰지게 하겠네 축하한다,offensive
연예인 기사에 댓글 잘 안 달지만 그래도 너무한거 아닌가? 남친 연락은 죽어라 안받고 잠수이별 하더니 그게 이준 때문이었나? 남의 눈에 눈물나게 하면 내 눈에는 피눈물 나요 소민씨. 어차피 이 댓글도 묻히겄지-.-,hate
힝~ 이번생은 첨이라. . 에서 이민기 랑도 참 잘어울렸었는뎅. . ^^,none
준이 잘해?,offensive
뭘덮으려고,hate
응 금방 헤어짐,offensive
찢어지세요 안어울려요,hate
비급은 비급끼리 만나는 저런 커풀이 그래도 결혼확율 높다,offensive
별로 누구랑사귀는지 궁금하지도 안은새끼들,offensive
동물의왕국,offensive
김현중의 그녀가 야냐 아니냐,none
남자 비호감...,offensive
정소민이 누구요,offensive
아이돌은 동물의 왕국,offensive
