comments,label
그나저나 이 커플이 offensive호냐? 아니면 쥐드래곤이 offensive호냐??,none
핵 떨어져라,hate
이번년도안에 결별기사나올꺼같은데,offensive
정소민이 아깝다~,offensive
별로 인기없는 애들이라 화나요가 없네 지디는 화나요 투성이더만,offensive
펜션에 갔던 그 여자가? 수건 많이 썼다고 전해 들었다,offensive
엠블랙은 버린거니 이준아...,none
정부가 뭘 또 숨길려고 새해부터 열애설을 터트릴까요?,hate
"근데 이준 군대 가있지 않음? 송혜교, 보아, 박한별, 최지우 죄다 안 기다리고 끝내더만. 박한별은 두번이네",offensive
나도 연예인이나 하는건데 법대가야된다는 압박에 지금은 파지줍고있지 꽃보다거지 ㅇㅈ?,offensive
동물의 왕국에서 또 한쌍의 암수가..,offensive
이민기랑 더 잘어울리던데..,offensive
뜬금없네 ㅡㅡ,offensive
설자리가 없으면 열애설이라도,offensive
헉...그럼 소민이가,offensive
이준도 자기가 말한대로 동물의 왕국처럼 헤어지면 꿀잼이겠네 ㅋㅋㅋㅋㅋ,hate
좀사귀다가 바빠서결별 성격차,offensive
정소민 ㅜㅜ 아깝다...,offensive
아 뭐야 ㅋㅋㅋ 결국 이민기같은 연륜보단 이준같은 비글을 택한 건가 ㅋㅋㅋ 전에 티비에서 분명 그렇게 말했었는데,offensive
군대에서는 치마만 걸치면 여자 @@,offensive
어차피 군제대후에 헤어질거 뻔한 스토리 아니니 그냥 욕구충족 면회 비서 넌제발 머리좀 비서,hate
한창 뜨겁게 하루에도 몇번씩 온몸을 불태우고 불태울 때로군.... 물들어 올때 노 저어라고 열심히 노를 저으소,hate
부럽네요. 나도 불과 한달전까진 허니문베이비를 꿈꿨는데 이제 다 부질없네요. 당연히 순결할거라 믿었고 그래서 첫날밤까지 기다려준건데 배신감만 듭니다. 첫날밤 와이프가 피를 안흘렸어요. 처가집식구들이 일부러 절 속였단 생각에 화도나고 어제 처가집가기로 했는데 안간다고 했더니 혼자 울고 갔다와서 지금까지 한마디도 안해요. 이혼하고 싶네요,hate
어뜩하냐 팬들이 이렇게나 관심이 없어가지고 이준은 그렇다 쳐도 정소민은 망햇네 이게 연예인들의 열애설 터지면 피해보는게 여배우 쪽이니 쯧쯧 정소민은 아깝다 뜰줄 알았는데 이번 열애설로 망해서 수지 열애설 터진날 제이와이피 주식 반토막 난거 알지? 그런거야 정소민은 진짜 아깝다 ㅋㅋㅋ 님도 잘가요 아침드라마에서 봐요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,hate
근대 쟤네 누구임?배우임?,offensive
뭐야 이준 별론데 정소민 아까워 하지만 연애하는 모습 너무 사랑스럽긴하네 나도 하고싶다,offensive
이준..! 오연서껀데ㅜㅜ,offensive
정소민이 누구에요??,offensive
송중기.송혜교급은 돼야지 얘넨 뭐꼬 ? ㅋㅋㅋㅋㅋ,offensive
정소민 내보내지마라 짜증난다 누구닮아서 별로다,hate
윤은혜 닮은꼴 정소민 아니야???,offensive
아니왜 서민차 bmw 몰고다니냐 쪽팔리게;,hate
이민기랑 어울리는데.. ㅠㅠ,none
hatenoneoffensive8년9월offensivehate일 offensive년간교제후 결별 서로좋은 동료로 남기로~~가즈아~~~,offensive
둘 다 모르겠다. 런닝맨 나오는 소민인가 했더니 아니군.,offensive
침대위에선 뜨끈뜨끈~~,hate
나이 틀렸다 이준이 더 어려 ㅡㅡ,offensive
군인.. 운전하면 안되지 않나?,offensive
군인은 운전금진데 저거 영창감인데 국방부에 신고하세요 디페,offensive
진짜 궁금해서 그러는데 이준씨가 군복무 중인데 그럼 휴가나와도 군복을 입고 다녀야 하는거 아닌가요? 사진에는 사복 같은데... 신병 휴가라서 그런건가요?,offensive
세상좋아졌다 청담동이 니들이 있을곳이아닌데ㅋㅋㅋ,offensive
새해첫 스캔들이 hate개나 터졌는데 생각보다 파급력이 낮네...,none
근데 이준이 누구냐?,offensive
넘약하다 탑스타도아니고 다른거풀자,offensive
동물의 왕국이구나,offensive
이준보다 이민기랑 더 잘 어울렸는데 ㅠ 그래도 이쁜 연애 하세요~,none
남자보다 여자들이 좋아하는 정소민.. 결론은 예쁜여자는 아니라는 사실,offensive
런닝맨 걔?,none
휴가기간동안 성 엄청 즐기겠군,offensive
정소민 나쁜남자에서 김남길 죽임 ㅠㅡㅠ,none
이준이 여친사귄건 정말 축하할일. . 근데 왜 하필 정소민인지. . 정소민스캔들 많이난 탤런트중 한명인데 홍기하고 헤어진지도 얼마안된것같구. . 이커플 오래못갈듯. .,offensive
런닝맨 망했네. 이광수 전소민으로 버텼는데,offensive
앞으로 성관계 하는거 확정샷 아니면 연인관계라고 언플하지마라,hate
깨끗한 이준 .. 그나마 호감이었는데..너마저 ㅠ ㅠ,offensive
연애인드른 다 이러냐 이준기도 ㄱㄱ개바람둥,offensive
문재앙좀보소 ㄷㄷㄷㄷ 모든재앙을 다덮네,hate
이렇게 종현오빠는 잊혀지겠지..,none
이준씨 별로 인지도없으니까 얼굴까고다니셔도 되요 ㅋ 누가보면 지가 톱스타인줄,offensive
설현미만잡.......,offensive
했네 했어~~~~~,none
실망이네ㅋㅋ니가 연예계는 동물의 왕국이라고 연예인이랑은 절대 연애안할거라며?니도 똑같은 딴따라인데 기대한 내가 바보지ㅋㅋ,offensive
저런애도 뱀다블 타고 다니네;;,offensive
이게 컨셉사진이지 파파라치컷이냐 미띤 에라이 패치야,hate
이거로 정치인들과 기업인들 스캔들 덮고 있것지 ㅡㅡ;;,offensive
너무 부럽네여 이준 오빠 돈두 엄청 많을텐데ㅠ 에휴... 남친도 그렇지만 남자들은 이상해.... 지들차에 쓰는 3nonenone은 아무렇지도 않게쓰면서 왜 백사주는 offensive5none은 아까워하나요?? 남자들에게 차가 자존심이듯이 여자들에게는 백이 자존심이라고요~~,hate
조망간 헤어진다고 말이나오겠지,offensive
군바리가 운전이라니...,offensive
길어야 6개월 뻔하지 뭐 연예인들,offensive
둘다 듣보라...;;; 디스패치는 지디만 팻어도 충분할텐데 굳이 저런 듣보들을 왜 패는지...,offensive
이민기랑 이루어지길 바랬는데,none
군대가면 끝날듯,offensive
누구..지?,none
별관심도없다 몬데 계속 도배기사내냐,offensive
강도도 아니고...,none
듣보들이 왜 얼굴을 가려,offensive
정소민...처음이라서 마지막회...싸이코패스...그 여운이 가시질 않네 ~이미지 좋았는데 ...,none
연애질을하던 임신을하던 관심읍다 이런게 머 기사꺼리라고!,offensive
제대하면 끝,none
정소민 그간 즐거웠다 잘가라... 어흑,offensive
장나라 손호준도 한건 부탁해요....좋은 소식 있었으면 좋겠다.. 그 둘은 격하게 응원할거임..,none
했겠지?,offensive
기린형은 어떻게하고 정소민 진짜 성격 이상하네 선긋던가,offensive
여러저러 핑계로 곧 결별에 한표,offensive
사기꾼들,offensive
데이트할때 밥값 커피값 티켓 다 정소민이 내냐?,offensive
이준도 역시 동물의왕국이엇네...,offensive
군인이 차를 몰수 있나요?,offensive
군인이 운전하면 안되지 않나...,offensive
남녀주인공들 실제 배꼽못맞추게 법안 만들어라 이건 뭐 죄다 그러니ㅉㅉ,hate
이준씨 연느는 어쩌구요,none
이건 더 노잼에 약해ㅠㅠ간보지 말고 그냥 깔끔하게 기사내고 끝내라!!!,offensive
동물의 왕국이네 이년아,hate
ㅅㅅ했겠네가 삭제될일이냐 좌이버야 초성만 써도 삭제되네? ㅅㅅ가 뭔줄알고? 지혼자상상하고 삭제하는거야? 상상했겠네 세수했겠네인데? ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,hate
문재인씨가 열애설로뭘덮으라고 시키든?,hate
정소민이좀아깝지,offensive
응..~관심없어,offensive
사진들이 약하긴함,none
군인이 휴가 중에 운전을 해도 되나?,offensive
일반사병이 휴가때운전이가능했엇나....?기억이가물가물..,offensive
헐 탈덕해야지 페북인스타 언팔합니다 ㅠ,none
정소민은 누구고 이준은 또 누구임? 나만 모르냐?,offensive
도둑놈이라 옷이 와절노 ㅋㅋ,offensive
전소민인줄..정소민은 누구냐? 관심없고 빨리 지대갈x주연 인정 좀,offensive
댓글 성비 계집 압도적인거 보소 ㅉㅉ 남 사생활이나 보고 키드득 ㅉㅉ,hate
비처럼 휴가 너무 많이 나오면 안됨,offensive
군인이 운전 가능한가요?,offensive
끄져,hate
안가려도 되는데 오바는,offensive
댓글들머지?돈주고 사람쓴거같은데 ㅋㅋ 전다지 잘어울린다네 ;;;ㅋㅋ,offensive
왠지 설정 같다. 계획하고 날짜되면 터트리는... 컨셉하고는,offensive
정부가 대체 뭘 숨기려고!!,hate
정소민이 이준보다 겨우 한살 아래인데 이준이 너무 손해보는것 같다. 이준같은 연예인이라면 여러 여자들 만나면서 대충 연애하다가 나중에 4none넘으면 offensive4~offensive8살정도 어린 여자와 결혼하는게 정석이다,hate
그냥 오연서랑 사귀지,offensive
이준씨 별로 인지도없는데 그냥 얼굴까고다니셔도되요 ㅋ 길거리서 아는사람 거의없을껄?ㅋㅋ누가보면 지주제에 톱스타인줄,hate
여자라는건 그냥 단지 한두번 욕정의 물을 비우기 위한 도구에 지나지 않는데 왜 자꾸들 연애를 할까..? 연애를 해주지 않으면 눕힐수 없으니까? 아님 이 여자만에게 평생 뿌려주고 싶어서? 다 부질없는 순간적 감정이다.. 지금은 이 여자 아니면 죽을것 같아도 결국 말그래도 '지금' 뿐이다. 그리고 그 순간을 넘기면 어느덧 눈가에 주름이 늘어가는 늙어가는 퇴물의 모습만이 눈앞에 서서 나를 갉아먹으려 하는 퇴물만 남겠지.,hate
노출들을못해서 안달인가? 평범한원피스인데 한쪽어깨는 대체 왜내리는거야? 억지로내린티나나네,hate
응헤어져,offensive
곧 헤어진다 .,offensive
솔직히 되게 안어울리는 커플이다 오래못갈듯,offensive
정소민바보...남자깔렷는데 군바리랑만나냐..,offensive
너도 동물의 왕국 입성이냐,hate
응 지디 미만잡ㅋㅋ 왠 듣보잡들이여,offensive
니 꿈만을 위해 남은 멤버들에게 상처만 가득 입힌 너라서 정말 티비에서 볼때마다 힘들었어. 엠블랙은 결국 너보단 성공하지 못한 그룹이니까 사람들은 지금 배우로 성공한 니 모습만 보겠지. 그래서 참 원망스러웠어. 그래도 예전에 좋아했던 너라서 새해에 이렇게 사생활이 공개된건 참 안타깝다. 좋은 사람과 예쁜 연애 하길 바래,offensive
뭐가 아쉬워서 이준같은 애를.......,offensive
이준이 잘생긴거임?? 이특 닮았는데,none
이민기랑 전소민 너무 잘어울렸었는데..아숩다..그래도 이뿌게 사귀길~,none
헐 ㅋㅋ 광수랑 러브라인 재밌었는데 이제 못보겠네,none
약하다!! 다른 커플있으면 더 올려줘요!!!,offensive
이준은 오연서껀데....,offensive
오래 못갈 것 같은데 곰신 ㅜㅠ 소민씨 화이팅!!,none
휴가나와서 겁나 했겠네 ㅠ 이준 부럽다,hate
했을까? 했겠지?,hate
이민기랑 사귈줄 알았는대..ㅎ,none
이준이 너무 많이 아까운거같은데..,offensive
결국 이준도 동물의 왕국 동물중 하나였구만,offensive
잘못하면 찌찌 나올라!!옷이 흘러내리네,hate
정소민은 강기탄과 어울렷는데,none
직장동료끼리 연애 좀 하지마라,offensive
이준별로다짠돌이정소민 피곤하것네,offensive
축하하지만 곧헤어짐 offensivenonenone%,none
정소민이 아깝다ㅋㅋㅋㅋ 왜 이준이랑 사귀지?ㅋㅋㅋ,offensive
아니 재앙이는 도대체 뭘 덮을려고 이렇게 연속으로 열애설을 팡팡 터뜨리냐,hate
소민아 그코 니코니코니?,offensive
폭풍......발쏴.....,offensive
연예기사 댓글봐라 여자가 압도적 ㅋㅋ정치 경제는 아몰랑~~,hate
했네 했어~~~~~,hate
이준이 아깝다 ㅎ,offensive
계속터지네 문죄인 똥줄탓나보네 종석이 살리려고 연예계 계속 이용하네,hate
뭐여 동물의 왕국이라고 깔땐 언제고 결국 이준 너도 똑같은 헬조선 연예인이었잖아? ㅋㅋㅋ,hate
전소민이 누군데,offensive
ㅇㅂ하네 곧 깨질거면서,offensive
가수.아이돌 들이 드라마 하니까 진짜배우들은 기회를 놓친다 연기도 뭐같이 하면서,offensive
정부는 무엇을 묻을려고 지금 터트리는걸까?,hate
이딴거 말고정치에 관심을 가져라아랍에미리트 의혹이나 올리지 ㅉㅉ,hate
전소민인줄,none
정소민..눈이 낮네.ㅡ.ㄷ,offensive
정소민이 누구에요?? ㅡㅡ:,offensive
한녀들아 돈만 진짜 많으면 키 offensive67 9none키로 대머리에 배불뚝 남자도 섹시하지 않냐?ㅋㅋㅋ,hate
남친 여친은 깨지라고 있는거임,offensive
이준아걍놔줘라군인주제에 소민이좀그만놔줘라 다른남자에게보내도록붙잡지마라,offensive
백일휴가라 그동안 참았던걸 폭풍ㅇㅇ하겠구만,offensive
정소민은 언뜻보면 장미란 같지 않냐,offensive
휴가때 많은시간을 할애했다는데 ㅋㅋ,offensive
둘이 사귀든 말든... 나한테 밥이 떨어지냐? 돈이 떨어지냐?,offensive
야준니뮤ㅠ...동물의 왕국 갑....,hate
오연서보고싶다,none
이민기씨랑 더 잘어울리는데,offensive
offensivenonenone일이이면 4박동안 겁나 했겠다,hate
급낮다,offensive
맨날 재앙터지니까 덮을려고 퍼뜨렸네,hate
친중정부에서 무엇을 감추려고...,hate
런닝맨도 하고 바쁘네 ㅎㅎ,offensive
정부는 뭘 또 숨기려고 열애설을 두 건이나 터뜨리냐...,hate
정소민 아깝다,offensive
둥물의 왕국,hate
동물의왕국,hate
전파무기피해자가 우습지? 억울한 사람 더 억울하게 만들지 마라. 니네 인생도 골로 갈거다.,offensive
일말 상초,none
이번 생은 처음이라 재밌었는데 ㅋ,none
군대전 사귀면 전역후 offensivenonenone% 깨진다. 전역하면 이제 필요없거든ㅋㅎ,offensive
머지 이건또,none
미친ㅋㅋㅋㅋㅋㅋㅋ,hate
결혼 기사 아니면 곧 헤어짐,offensive
몰래 뒤로 사겻엇구만..,offensive
어차피 헤어짐 ㅋㅋㅋㅋ,offensive
이준이 아깝다,offensive
했네 했군..,hate
"hatenone대 페미니스트는 국정원이 쓰다 버릴 소모품이다. 지금은 달콤하겠지, 버려지고 후회하고. 불나방 페미니스트",hate
순간 런닝맨에 전소민인줄.....,none
줌마들 밥은하고 댓글 다나요ㅋㅋㅋㅋㅋㅋ,offensive
디패아니면 못믿지.,offensive
이준 여자 좋아했었냐,offensive
친구 아닐까,none
오연서,none
런닝맨 전소민인 줄.. ㄴ.ㅇ 졸라ㅋㅋㅋ,offensive
?,none
"페미니스트년들아 그리고 조직스토커놈들아.. 여기까지만 하자. 내가 국정원이란 새끼들 잡아야해서 참고있는데, 한계가 보인다.",hate
"hatenone대 페미니스트, 국정원, 조직스토커 개66새6끼들아!!!!!!!!!!!!!!!!! ㅗ",hate
이준은 진짜뭐하나 터져야해.. 디패는 창선이를 포기한연옌이라하던데..왜 이번건 못잡았을까?,offensive
마니빨렷겟네,hate
정소민 오늘부로 안뇽이다~ 전소민으로 갈아탄ㅋ다,offensive
"윤지호, 이제 좀 일 좀 제대로 해야 할 시기에 제일 안좋은 사내 연애를..",offensive
아이돌 쪽 동물의 왕국 이다 소리 쳣던 그분이 몸소 실천하심,offensive
"이준,아깝다.아까워",offensive
힝ㅠ왜하필... 그래도예쁘게만나시길~,offensive
드라마를 찍으랬더니 연애만 하고 있네,offensive
이러다 신혜선하고 박시후 결혼얘기 나오는거 아님?,none
정소민 아까웡 ㅜ,offensive
정소민..아까뷔,offensive
정소민이 너무 아깝당,offensive
이준이 아깝다..,offensive
"친일행각 조혜련, 이명박의 여자 이태임, 누나가 조선일보 기자이고 매형이 이명박 정권 언론 보좌관이었던 김성주 등은 이상없이 활동함. 이하늘이나 여타 진보성향의 연예인들은 베충이들이 표적 삼아서 그 흠집을 과대포장하여 인간 쓰레기로 매도하는 여론몰이를 하고 다님.",hate
이하늘 인성 떠드는놈들중에 이하늘에 대해 제대로 아는 새끼가 몇이나될까 어디서 주어들은 소리갔고 악플이나 다는 새끼들 남욕하기전에 본인이나 챙기시길,hate
꿀잼일듯.천방지축 하늘이 형 기대할게요!,none
별로 안울리는지만 기회는 줘야지욤... 오히려 캐리할수도,none
디오씨 앨범 나온다~~~~~좋아요 꼭 구매할코예요^^,none
하늘오빠 멋있어요 콘서트가서 반하고 왔음 ㅎㅎ,none
이하늘 싫으시면 강원래 좋아하시나봐요.,offensive
이하늘 뭐 별로 문제 있다고 생각되지 않는데 ㅋ,none
이하늘 예전에 조금 악동분위기였지지금은 좋아보임 갠적인 의견입니다!,none
니들 인성이나 신경써라 여기서 욕하는 우리도 마찬가지아니여?그냥 쳐보기나해 보기싫으면 안보면 그만,offensive
"이명박 정권 들어서자 ""쥐는 살찌고 사람은 굶는다"" 라고 적힌 티셔츠 입고 방송 출연한 것 진심 멋졌음. 그 뒤로 블랙리스트로 찍혀서 고생했었지. 과오도 많지만 조용히 응원한다.",hate
보지도 않고 벌써부터 판단들 하시네.,none
저도 불타는청춘 프로그램을 자주보는데 이하늘씨가 합류하신다니 정말 기대되네요!! 이하늘 씨 하루빨리 보고싶네요ㅎㅎ,none
이하늘 짱조음..흥하세요~~,none
불금쇼에 나왔을때랑 ebs 성난 물고기에 출연한거 보면 분위기 흐리고 이런거 없이 오히려 잘 녹아들거 같던데...기존 이미지때문에 그런 생각하는거 같은데 최근 모습 보면 사람 괜찮다..,none
드디어 보상받는구나,none
와 굿,none
Doc는 진정한 뮤지션..이하늘은 진정한 리더..응원합니다.,none
이하늘이 잘못한 것도 많지만 이명박 아들과 마약파티 의혹이 있는 이태임 같은 년에 비하면 양반이지. 문제는 이하늘이 진보성향이다 보니 이명박 정권 때 블랙리스트에도 오르고 일베충들이 지속적인 공격을 가하면서 많은 네티즌들이 동화되는 움직임을 보이는 것이고.,offensive
"하늘이형 오랜만에 예능복귀ㅠㅠ대환영!! 형님,동서울터미널에서 제가 알아보고 먼저팬이라고 인사드렸는데 바쁘셔서 소극하게 인사받아주시고...그게 미안했던지 다시 저한테 찾아와서 고마워요~ 고향잘다녀오세요!!하고 인사해주셔서 감동이었습니다^^ 거칠어보이지만 인정많은 형님!!",none
점점 나이가 어려지는듯..,none
나이를 먹었으니..그만큼 잘하겠지~,none
옛날에는 잘나갔지 디오씨 제법놀줄아는 날나리 하늘이~~알만한사람은 다알지 잘나가던 그때가 좋았지~~,offensive
재밋겟다ㅡㅋㅋ,none
재미있을듯~~기대되요.,none
"난 기대되고 재밌을거같아서 클릭했는데, 왜이럼?",none
불청안보고있는데 디오씨 광팬이라 봐야겠다ㅋㅋ,none
발정난 이혼남녀 노총가노처녀 짝짓기프로그램...이거 사랑의 스튜디오된지오래아닌가???,hate
자기성격대로 각자사는거지 죄만안지으면 되는거 아닌가. 이하늘 멋있다 솔까 완전 멋짐 짱. 콘서트에서 한물간 가수의 삶이란 이건가하셨다지만 아주오래동안 반짝였다는 사실을 잊지않으셨으면! 꼭 행복하시길 ㅎ,none
방송중에 주먹질 할 듯.,offensive
잼있겠다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,none
이하늘 잼잇겟다 나 이분 좀은웃김ㅋ뽯팅이하늘~~~~♡,none
근데 이하늘이 들어오면 분명 재밌어짐..합류대환영,none
하늘이형ㅋㅋㅋㅋㅋ형이 왜 거기서 나와? ㅋㅋ,none
불.청이 아니라 미우새아닌가?,none
이하는 하면 생각나는붙이지 못한 편지,none
불타는청춘 출연을 추카 합니다.,none
"이명박 정권 들어서자 ""쥐는 살찌고 사람은 굶는다""라고 적힌 티셔츠 입고 방송 출연했던 것 기억나네. 그 뒤로 이명박 정권 블랙리스트에 올라있었지. 지난번 촛불집회 때도 음악 만들어서 촛불 응원했고. 베충이들에게는 눈엣가시 같은 존재. 그래서 나는 이하늘이 좋다. 응원한다.",hate
기대 말만 조심하면화이팅,none
이하늘이 과하게 악플러시를 당하는 이유는 일베성향의 네티즌들이 잘못했던 일을 지속적으로 강조하고 되새기면서 안좋은 여론을 유도하기 때문임.,offensive
이서진 합류하자 ㅋㅋㅋㅋ,none
이하늘 전성기때 인기 캡이였는데.. ㅜㅜ랩퍼 스카이 그립다,none
음~~ 좀 다시 검토 부탁해요. 하늘이형 팬이지만 그래두 성향이ㅜㅜ,offensive
불청은 망하지 않는다. 이연수씨가 출연하는한 시청률은 보장되니까. 전국의 아재들을 TV앞으로 끌어모으는 이연수씨,offensive
베충이들이 진보 성향의 연예인들 표적 삼아서 악플 주도하는 경우가 너무 많네요. 강호동 같은 놈은 탈세하고도 방송활동 왕성하게 하더구만,hate
송혜교랑 친했던거 실화임?지금도 친한가,none
한국힙합 offensive세대!,none
불청 pd야 기존멤버 물갈이 좀 합시다 치와와 개커플 하차좀 어떻게 합시다 결혼해서 나갈일은 없을듯 김국진 결혼할 맘 아예 없어보여..한사람 이라도 하차좀 시킵시다,offensive
