comments,label
우리나라 힙합 offensive세대다ㅡㅡ 음악적으론 까지말았으면 한다. 디오씨8집도 올해안에 나오길!!,none
offensive8년 그냥 좌파는 다 꼽아주네ㅋ offensive8년,hate
정권이 바뀌니 시덥잖은 좌파연예인 다 밀어주네 ㅋㅋ 내로남불이다 진짜 ㅋㅋ,hate
낚시형제 잘보고 있어요,none
힘내세요 하늘이형 기죽지 말고 형 모습을 보여주세요 진심은 통한다 아자아자 !!!!^^,none
오바야,offensive
왜 뭐 때문에? 분위기만 작살날 것 같은데. ㅎ,hate
불청 여자연에인도 좀 참신하게 좀 바꿀때가^^,offensive
래퍼 스카이,none
하늘이 먹을만큼 먹어봤자네,offensive
셀프 블랙리스트 올랐던 분이 방송을 나오신다. 경배해라.,hate
이하늘은 세대가 좀 다른 느낌,offensive
천하무적토요일(none9년~)때 여친 잇엇잖아...애칭 모과 라고... 헤어졋나?? 헤어졋으니 불청에 나오나...,offensive
하늘이 보단 재용이가 더 적응잘하듯.,none
ㅋㅋㅋ아왜 .. ㅋㅋㅋㅋ,none
줜나 안어울리는데,hate
헛G랄이라고 봄,hate
좀 프로그램 모방해서 만들지말자. 나혼자산다 잘된다고 그걸 따라만드냐 색다른걸 재미 좀 느끼자,offensive
양아치,hate
디오씨는 핸드볼경기장에서 자주하네,none
문재인 충성파들 열라 밀어주네. 이런게 특혜지.,hate
실검 ㅋㅋㅋㅋoffensive위 예약 ㅋㅋㅋㅋㅋㅋ,none
미친거아님~~???,offensive
모자벗음 7none대..,offensive
이하늘씨당신이뭐대단한사람으로착각하나본데그냥한인간이여 남들보단목소리조금더좋다이것뿐이야꿈깨.,hate
모자좀 벗어봥 ~ 대가리 꼴도 창렬스럽지 안남? ㅋㅋㅋ,hate
김완선 하차라길래 안볼려고 결심했는데 잘됬네.,none
딴건 모르겠고 신지한테 한 행동은 그냥 생양XX짓!,hate
"건모형,수홍이형 그리고 이하늘 이 셋이 나이에 안 맞게 제일 철 없어 보이는 연예인 중 하나~",offensive
양준혁이나 좀 섭외해보지~ 박재홍이랑 케미 재밌을거같은데,offensive
출연자 물갈이가 필요한 싯점이지만 그래도 그렇지.,offensive
형형 누나누나 하면서 앵알앵알 거리는거 거리는게 보기싫음,offensive
강태공 이하늘 화이팅 입니다~^^,none
앨범 왜 안내요ㅜㅜ 냈다하면 대박날텐데,none
언제적 이하늘이여,offensive
국진옹이 있어서 괜찮지,none
완전 애청장인데~~~~이하늘 나옴 안볼꺼야,offensive
재밌겠다..기대할게요...사람들 왜 이렇게 머라고 하는지...,none
헐..나오지마..,offensive
비호감!,offensive
섭외가 창렬스럽다,hate
솔직히 5none살 양아가 왜 필요하지,offensive
이사기는 공무원이냐 그만좀 쳐나오라해라,hate
그나마 외모가 꼬꼬마 같아서 봐주는거지..48세에 이하늘이란 이름 전나 오글거리네..이름지을때 offensivenonenone세시대 참고좀하고 지읍시다,hate
이하늘 양ㅇ치의 대표주자 .근데 쥐를 잡자 티셔츠 입고 나오더니 갑자기 개념연예인 등극 ㅋㅋㅋㅋㅋㅋ 좌좀련들은 저런 사람을 빨았다는게 참..,hate
여기는 갈수록 초심이 없어짐강수지에게는 모든 출연자들이 눈치보고 잘보일려고함강수지 김국잔 한번씩 빠졌음 함되도 안해고 불편해서 요즘은 잘 안봄,hate
불타는 깡패,hate
트러블이 필요한가.. 이건아닌듯,offensive
연예계 은퇴하신분인데 말장난하나 offensive8년도답네,hate
그냥 양아치,offensive
불청애청자인데요....안볼래요,offensive
내 마음의 대상은 수지,none
연애게에 게이 커플 많다던데..왜 저러냐?? 좀 의심스럽노~~,offensive
수지가 그거좀하나보다,offensive
엄기준은 카리스마가 없어,offensive
상 못받아서 열받는데. . .자긴 대상탔다고 약올리냐,hate
지성 어이없어,offensive
글쎄~~피고인에서 엄기준 연기는 너무 연기같이해서 별루였는데....,offensive
이종석? 수지? 최우수상? 엄기준 꽝? 이런 적폐 sbs,hate
도대체 상주는 기준이뭐냐 이종석 배수지 상받은걸로보면 시청률?인기?소속사빨?청소년연기상도그래 초인가족이라는 드라마가 있는줄도몰랐네 언니는살아있다 홍시가 훨 잘했는데,hate
솔직히 개인적으로 수지랑 이종석이 최우수상 받는 건 좀 의외였음... 연기력이 나쁘진 않아도 우수상 받은 배우들보다 잘하는 것 같진 않던데...,offensive
서브가무슨대상이냐,offensive
지성이 술마시자고 할때 가는곳이 있는데 어딘지아냐? 지성빠레 ㅋㅋㅋㅋ엌ㅋㅋㅋㅋㅋㅋㅈㄴ웃기넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋ연예대상급 인지용~?,hate
이판사판 주인공들 상 못받은 것 이해안간다.연기 정말 잘하는데~,offensive
이종석.수지같은사람말고 엄기준같은사람에 주요부믄으,offensive
수지이종석최우수ᆢ그거하나로 얼마나거지같은시상식인지 인증,hate
이종석이랑 수지 상 주려고 월화/수목 이따구로 나눈거임? 서현진이랑 엄기준이 못받았는데 당잠사 8% 시청률이 받아? 장난치나 ㅋㅋㅋ,offensive
촤민호!!!!!! 근데 이보영 빨간루즈 검은 시스루 너무 색시하더라,hate
상은 정말 잘한사람이 타야됨 수지.이종석이 최우수상 ?? 엄기준이 수지.이종석보다 못했다는건가 이러려면 TV에 왜방송하나 자기내들끼리 자체적으로하고 방송 내보내지마라 짜증난다,offensive
엄기준이 차민호 캐릭터로 얼마나 섬뜩했는데솔직히 이종석보다 잘했다,offensive
다들 수지가 최우수받으니까 당잠사 시청률이 높아서 상준거라고 칭송하는데ㅡㅡ 시청률 사랑의 온도가 더 높았습니다. 알고말하세요. 그리고 인지도? 엄기준이 인지도로 밀릴배우?서현진이. 인지도로 밀릴배우? 어이가없네. 당장사 최~~고시청룰이 offensivenone퍼예요,offensive
다해드실줄알았어.sbs에 진정 대상감이 있드나?,offensive
이종석 수지 빼라~~ 정말 극 혐 이다~ 뭐 했다고,hate
어제 이종석에게 최우상 주는게 말이되냐?,offensive
남궁민한테 너무 뭐라하지마셈.. 남궁민 KBS 대상못받은거 너무 억울해죽겠는데... ㅡㅡ 나도 솔직히 엄기준 최고의 캐릭터상밖에 못받은게 참 어이가 없지만 올해 케사에서 김과장으로 남궁민이 대상못받은게 제일 어이가 없다..,offensive
내배우 상 못받았다고 아무 상관없는 배우들 잡지 맙시다. 엄기준씨 비호감 될려고 함.,offensive
솔직히 부문이 다르다고 해서 수지가 이영애를 제치고 받을 만했나 자리에 없었던 남궁민도 받았는데 이영애가 못받을 건 뭐야,offensive
새해부터 악플 남기는 불쌍한 인생들..,offensive
지성이 탈 줄 알았어 ~^^,offensive
엄기준이 대상정도는 아닌데 예전에 악역 캐릭터랑 너무 똑같아서 식상했음 물론 연기는잘하지만 그렇다고 최우수상받기도 남궁민 이종석도있고 이래저래 애매해서 못받은거같은데,offensive
옆동네 kbs 보고 본받으셈. Kbs 연기력으로 주잖음. Kbs가 너 연기력은 별로인데 인기많으니까. 너 우수상 최우수상 대상하셈. 하디? kbs에서 우수상 최우수상 대상 받은 사람들 보면 납득감. 왜냐. 전부다 연기잘하는 연기자들이기 때문에. Sbs는 정말 반성해라.,offensive
진정하세요 수지가 최우수면 스브스는 시방새~ ㅋㅋㅋㅋㅋ대상줘라 대상 ~시방새야,hate
어디서 거지 같은 게 나타나서는 상을 받다니 어이가 없다,hate
수지 최우수 주면서 서현진님은 하나도 주지않았는데엄기준님은 말해 무엇하리,offensive
내년부터는 요일로 나누지말고 줄만한배우들주자 인기상말고수지도 웬만큼 했으니 까지말고요 다만 엄기준 서현진보다 위급상을 받았다는게 문제지,offensive
엄기준 진짜 연기 너무잘하셨는데 달랑 캐릭터상이 뭐냐구... sbs너무하다 무슨 상이 인지도냐 인기상도 아니고 진짜 인기도 중요하지만 연기로 평가해야하는거 아닌가 ㅜㅜ 진짜 엄기준 너무 연기잘해주셔서 드라마볼때마다 빠져들었는데 최우수상급 대상급인데 sbs너무해 수지나 이종석이 최우상급이면 ㅡㅡ,offensive
엄기준을 최우수상이라도 줘야지 수지 이종석 참 ㅋㅋㅋ 인기상인가,offensive
이종석 수지 최우수상 욕하는사람 많은데 상받을만한 연기 충분히 했고. 엄기준 핵심상 못챙겨준거랑 서현진 안왔다고 배척한거 그게 흠이었다 스브스연기대상은,offensive
김연아가 마지막 올림픽 때 금메달 뺏긴 기분,offensive
떵수지 극혐,hate
피고인은 작품 잘되었다며 김민석도 상 안주고당.잠.사도 최우수 연기상 둘다 가져 가더니 정해인 암꺼도 안주고ㅋㅋㅋㅋ,offensive
난 솔직히 피고인은 노잼이었다.,offensive
지성 너무 멋져ㅜ,none
당잠사 누가뭐래도 재밌고 그때당시에 까는사람도 없었음 안본것들이 상받았다고 악플달고 발광하네,hate
수지 최우수상은 송승헌 대상과함께 연기대상 역대급 으로남을것이다,none
그래도 sbs 연기대상은 인정하지만KBS는 정말 상받는 사람 어처구니가 없더만,offensive
SBS: 이종석 > 엄기준 / ?????????,none
여 튼 인기가 상이다..연기 못 하는 이종석 mbc서 대상 주더니...올 해 또.. 엄기준이랑 지성이라 공동 수상이 마땅하지..,offensive
엄기준 거르고 수지 이종석 최우수상 ㅋㅋㅋㅋㅋ코미디냐,offensive
역대 연예인 이경규가짱아님? 친구가 자꾸 주병진이란사람이 짱이라는데 얼토당토앉네 첨들어봄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,offensive
"엄기준 월화, 이종석 수목. 수상부문이 다른데 엄기준 상 못탄걸 왜 이종석한테 화풀이지?",offensive
지성 이보영 부부참 예쁘다♥,none
신기한건 수지가 4년전엔가도 엠빙에서 최우수상을 수상했다는 겁니다....... 나문희 선생님 평생에 한번 받으셨다는 그 상을 수지는 벌써 지상파hate곳을 휩쓸었어요 신인상까지 패스하고 최우수 탄거로 아는데,offensive
시청률8프로 시청자가 외면한이유,offensive
엄기준 대상감이지!!수지는 넘오버다 이젠 sbs에서 대상줄듯,offensive
수지를 싫어하는건 아니다.그런데..연기는 별로...,offensive
최소 최우수상은 줬어야지 젊은이 한명 주느라 줄사람 안줬겠지. 연예대상도 황당하더니 연기대상도 이상하네. 그리고 지성아.옛날엔 몰라도 지금은 이보영보다 네가 훨씬 앞서니까 기좀펴.,offensive
얼쩍없는 sbs무슨 배수지가 최우수 엄기준 차민호 진짜 소름돋았는데 공동 대상줘도 하나도 안 이상했는데ㅠ,offensive
ㅇㅇ 수지랑 이종석은 그냥 받을만했다 다만 엄기준이 의외일 뿐이지 차민호 개쩔었는데 오히려 대상을 줬어도 뭐라 못할 연기였다,none
Kbs만 그나마 제대로 시상식했네,none
이종석은 다들 인정하고있어요 여기 몇몇악플러들이 그냥 염불하고 우겨댈뿐,offensive
수지씨가 우상도아닌 최우수상이라니~~~ 헐,offensive
월화수목 나눈거 극혐ㅋㅋ 어떻게든 끼워맞추려고 캐릭터상 집어 넣은것도 극혐 솔까 최우수상 받아간 누구가 한 연기 모든 여배우들이 다할수 있는 연기아니냐 매번 연기력 논란에 큰상을 몇번이나 받아먹는지 차라리 아역배우가 받은게 더 신뢰가 갈듯,hate
다른것보다 최우수상이 정말 별로였다!!! 이건 무슨 연기상이 연기력 보고 줘야 하는거 아닌가? 엄기준도 그렇고 군대간 사람들도 그렀고!!! 스브스 정신차려!!!!,offensive
말도 이쁘게 하시지 지성 씨는 ㅋㅋ,none
엄기준씨는 월화드라마부문 남궁민씨에게 밀린거예요 이종석은 수목드라마부문에서 최우수받은거구요 부문이 달라요 엄기준씨 악역연기 너무 인상깊었고 최고였습니다 그리고 이종석씨도 충분히 상받을만큼 잘했습니다,none
이제 SBS드라마 하지마요. 엄기준님~해도해도 너무한다.공동대상 줘야지.피고인 솔직히 지성님과 엄기준님의 신들린 연기아니였음..지루해서 안봤을것임..솔직히!!!엄기준님 볼려고 지금도 피고인 IPTV로 보는데엄기준님 MBC 드라마 출연중이라 복수한것이냐!올해의 캐릭터상 이라니..사람 놀리냐!!!!!!?난 이제 SBS드라마 안볼것임,none
이종석 정도면 최우수 받을만 하지않음? 수목극최우수인데 월화 다합친거에서 받으면 모르겠는데,none
"시청률도 사랑의온도가 당잠사보다 더 높은데, 왜 수지가 최우수상인지 논리적인 이유를 알고싶네요.공정성이라곤 offensive도 없는 망할 스브스",offensive
팩트 당신이 잠든 사이에는 언플 쳐해도 시청률 폭망이였는데 주연들은 다 최우수상 떡하니 받고 피고인은 언플별로 안해도 입소문으로 시청률 3none%인데 거기 조연들 상 다줘도 모자랄판에 이게 나라냐,offensive
스지 최우수상 받은거 보고 소트니코바 생각남내마음에 대상도 엄기준씨에요^^,none
수지뇬은 연기도못하는데 우수상타고 참,hate
내마음의 최우수상 서현진,none
그래도 지성 드디어 대상받아서 너무 좋았어요,none
엄기준이 최소 최우수상인데 수지가 최우수상이라니 참 이상하다 진짜,none
"sm대상조작.박정훈sbs사장 뒷거래로 연예대상조작,mbc최성훈 전현무대상조작 방통위쓰레기들은 sbs,mbc,sm조작조사해",hate
엄기준 빠들이 이종석 까는 거 아닌 거 같은 데? 딱 봐도 엄기준 방패 세워놓고 이종석 한테 쉐도우 복싱질 중인 지창욱 빠순이들이겠지 얘네 악질이던데 뭐. 아쉽다고 한 두마디 할 수 있어도 이렇게 까지 배우가 받은 상이 원래 엄기준 상이였다느니 헛소리 하는 거 보면 견적 나옴.,hate
엄기준 캐릭터상 이보영 수지 동급 최우수상ㅎㅎㅎ대~~~~~단하다! 스브스^^,none
수지같은 저급연기가 최우수상이 왠말이냐...허허..,hate
서현진배우는hatenoneoffensive7년sbs내마음속에는연기대상감~~hatenoneoffensive8년에는소속사 잘해결하시고 hatenoneoffensive8년에는 연기대상에다시도전하세요 당신은 연기도잘하고인성도좋아서 반드시올해는 좋은일만있다고 믿고믿어요,none
"인지도로 상주나?소속사파워로 상주나?연기파배우들 힘빠질듯지성씨 대상은 인정,수상소감 및 수상태도 너무 훌륭하셔서 멋지셨습니다.김원해씨 수상도 기뻤음",none
비판은 하되 새해부터 악플다는 쓰레기 인생들이 많네 진짜 한심하다 남탓하기전에 자기 인생좀 돌아보세요들 ㅉㅉ,offensive
수지 최우수상 세상에 수지가??? 아고 개나소나 다 주는구나,offensive
월화/수목으로 나누든 미니/중편으로 나누든 후보 겹칠일 없는 배우들인데 뭘 알고나 얘기하는지ㅉㅉ 엄기준얘기하면서 수지얘기하는건 또 뭐고 에휴 아무리 상 못탄게 아쉬워도 논리적으로 이야기합시다,offensive
그렇게 줄 사람이 없나? 했더니 그것도 아니네.... 엄기준 지성이 있는데 최우수상을 수지한테 줘? ㅋㅋㅋㅋㅋ,offensive
지성♥이보영 부부 정말 아름다웠어요 !,none
엄기준 서현진 최우수상 받을줄 알았는데 무관이랑 너무 아쉬웠습니다 ㅠㅠㅠ,none
최우수상 ㅡ연기를 반평생을 해도 수상하기 힘든상인데ㅡ숮이라??그저 인기상이 최우수로 변질됐다고 생각할뿐이다 진심!!,offensive
지성이 이대상 니꺼야 난 그게 더 듣디 싫턴데 ㅠㅠ 상도 운빨인거니? 지성보다 피고인에서 엄기준 연기력이 더 좋았음,offensive
시청자가 상주냐? 시청이나 하라고분수에 맞지않게 상주라 마라야,offensive
지성만도 못한SBS,offensive
습스전에 이종석조인성 최우수안주고 특별상줘서 욕먹은적도있지 이종석이번최우수는 인정,none
어이가없네 이건 무슨기준으로 뽑는거냐? 도대체가 뒤에서 돈받고 상 주는거냐? 기가막히고 코가막힌다 진짜 이래서 언제부터 이딴 상주는 시상식 보지를 않는다 진짜 역겹가 그냥 폐지해 하지마 뭐하러해?,hate
그래도 SBS 연기대상이 게 중 제일 나았음. 엄기준 안 준 것만 빼면 공동수상 없고 상 갯수도 적고 분위기도 훈훈하고. 지성 남궁민 이보영 이종석 수상 모두 ㅊㅋㅊㅋ 소감도 진정성 있고 좋더라. 담에도 좋은 작품으로 좋은 연기 보여주시길 기대합니다.,none
연기력으로 상을줘야되지않음 이건뭐 얼굴이쁘고.잘생기고 인기있음 주는겨?수지 최우수상타는거보고 헉했네 엄기준 손호준 윤균상만불쌍함,offensive
솔직히 지성두잘했지만 대상 아니다엄기준이야 말로 대상 이지지성 뒤에 누가 있나 보내...,offensive
당잠사 상주려고 월화/수목으로 나눈거 티남ㅋㅋㅋㅋ무슨 수지랑 이종석이 최우수ㅋㅋㅋㅋ,offensive
월화드라마 서현진이 받았으면 이보영이 못 받았을텐데 반대 상황이었으면 더 난리 났겠지.,offensive
엄기준이 안받다니 ㄷㄷ...근데 이종석은 진짜 연기 잘 했고 최우수 받을 만 했다! 인정해주자~,none
KBS애정의조건 찍을때 지성 정말 멋있었다이건 아는사람만 알걸?,none
수지가 최우수상 받을때 엄기준같이 오랫동안 연기만 열심히 한 배우들은 마음이 어땠을까?,none
부럽네요. 나도 불과 한달전까진 허니문베이비를 꿈꿨는데 이제 다 부질없네요. 당연히 순결할거라 믿었고 그래서 첫날밤까지 기다려준건데 배신감만 듭니다. 첫날밤 와이프가 피를 안흘렸어요. 처가집식구들이 일부러 절 속였단 생각에 화도나고 어제 처가집가기로 했는데 안간다고 했더니 혼자 울고 갔다와서 지금까지 한마디도 안해요. 이혼하고 싶네요,hate
디패..너무 싫다 그리고 노잼 하는 사람들은 대체 뭐지?싸패인가?너무 어이없다 이것들은 그며는 어느누구 터지면 재미있다 이거잖아?ㅈㄴ웃긴놈들이네그리고 어제까지만 해도 사생활침해 뭐라하며 디패 존나 욕하더니 막상 터지니깐 응 노잼 이 지랄 떨고 사실 그쪽들도 자기가 싫어하는 사람 나와서 매장당하길 원했던거지?새해 첫날부터 인류애증 증발,hate
이주연 다리 새다리네 ㅎ 선남선녀 부러움,none
문죄인 외교참사 덮을려고..,hate
역시 디패 d^ ^b지디♡주연 이쁜만남 하길~~#,none
이로써 빅뱅도 다들 유부남 되는건가..,none
문재인 정권이 뭘 덮을라고..시기가 미묘하네요..,hate
주연누나가 이쁘고 몸매도 좋긴하지,none
주연예쁘긴하다 부럽,none
지드래곤이 드디어 여자보는 눈이 생긴듯자연미녀에 몸매도 좋고고딩때부터 털털한 성격으로 유명했지,none
아니 뭐 둘이 같이 찍힌 투샷도 없는데 ㅅㅂ 제주도 그림?? 끼워맞추기 지리네,offensive
댓글봐라 ㅋㅋ 쿨한척 오지네 자기위로하는 지디 빠순이들 극혐,hate
사귀면 사귄다 왜 말을 못해?글케 떳떳 하지 못 할 이유가 있나 hatenoneoffensive8년 솔찍해지자,offensive
대박적..예쁜 사랑하길!,none
3none대 상폐녀들 ㅂㄷㅂㄷ,hate
내가 이주연씨 사랑하면지드래곤도 자살하는건가?행복하게 잘 사세요~♡,none
이주연 존예더라..잘 어울림,none
난.. 지드래곤과 아이유가 사귀었음 좋겠다고 생각했눈데.... ㅠㅠ 흑흑 아무도 밀지않더라도 나혼자라도 밀겠다ㅠㅠ!!!!!,none
이제 대세는 방탄이군요 다들 ㅇㅈ?,none
이주연 기럭지 좋고 얼굴되고..지디에게 좀 아깝지..만약 둘다 연예인이 아니고 일반인 이었다면 이주연이 지디 안 처다봤을 거야..지디는 연예인인게 행복해야 하는애야..,offensive
이놈의 정부는 또 뭘 덮으려고.... UAE 임종석?,hate
어후 꼴보기 싫어 지디는 여자가 무슨 장난감인줄 아냐 싫증나면 겁나 갈아치우네,offensive
지디 아깝....,none
이주현이 수지보다 offensivenone배는 더 이뿐데 아직 배우로 이렇다할게 없다보니,offensive
지섭이 먹은거 먹네,hate
공개연애는 여자에게 절대적으로 불리.지디야 책임져라.,none
디패 이 ㅂ ㅅ ㅅㅋ들아 세계적인 가수 mc무현 연애를 조사해봐야지 쓸데없짓 처 하고있노,hate
난 이주연 별로던데,offensive
전라도 사람들 dna만 다 등록해놔도 우리나라 범죄수사 hate배로 쉬울텐데...이번 고준희양 사건도 역시 전라도 전라도하더니 진짜 전라도가 전라도 해버린 사건....그거 보면서 느꼈다..역시 전라도... 의심스러우면 전라도를 먼저 주목하라!!!,hate
둘이 잘 어울리네요 행복했음 좋겠다,none
디패 사생활침해 이정도는 범죄 아니냐?,offensive
둘 기럭지 차이가 많이 나네 이주연 남자들이 좋아할 스타일이지,none
이주현 소지섭이랑 사귄다고 하더니 왜 지디야? 정말 싫다 지디야 왜그리 눈이 낮니,offensive
화장하는 방송에서 봤는데 와 진짜 예쁘다 했었는데 저 여자군요 지디랑 이주연이랑 결혼하면 태양은 민효린과 결혼하고 두커플 탄생이네요 ㅎㅎ 축하해요,none
연예인가십거리 줄줄꿰는 십백수 방구석 돼지년들 뭔 대단한거 알고있었단듯이 시크하게 말하네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,hate
"빅뱅,지디 두물은 가서 노관심. 그시간에 방탄기사나 더 올려라",offensive
지디동생이 눈빛이싱한 일본여자친구말고 우리나라 이쁜아가씨를 만나니 좋기만해요응원합니다,offensive
이런짓좀하말자....연예인들도 사람이다,none
퇴물끼리 연애한다는데 뭘 어쩌라구? 오히려 디패가 offensive월 offensive일 디패데이에 동성애 커플 대형 팩트 터트리려다 여론이 안 좋으니까 offensive월 offensive일 지디 주연 커플 터트리기로 급선회한 느낌인데?? 동성애가 죄는 아니지만 그 커플이 누군지 궁금하긴 하다??,offensive
글쎄 데이트라고 할 증거가 전혀 없는데????,offensive
